"rmarstat","rage","persinc2","rmany","rsect","tunionsa","ansseca","shourswk","ssuper"
2,44,22100,NA,1,1,8,20,2
2,86,6760,NA,NA,2,5,NA,NA
3,26,9880,2,1,2,3,50,NA
6,72,NA,NA,NA,2,5,NA,NA
2,40,27300,46,1,1,4,37,1
5,44,16120,NA,1,2,3,NA,NA
6,76,NA,NA,2,1,4,NA,NA
1,23,NA,NA,1,2,4,NA,NA
6,89,NA,5,2,1,7,NA,NA
6,56,17160,NA,1,1,4,NA,NA
5,50,7800,NA,2,2,8,NA,NA
2,55,260,NA,2,2,7,1,NA
6,67,9880,NA,2,1,8,NA,NA
2,53,NA,NA,NA,1,10,20,1
4,49,24700,NA,2,2,3,NA,NA
2,42,32500,NA,2,1,7,40,NA
2,34,40300,NA,1,2,4,30,1
3,50,5720,2,2,2,8,NA,NA
6,78,8840,NA,NA,2,9,NA,NA
2,35,11960,6,2,2,6,38,1
2,71,NA,NA,NA,1,9,NA,NA
2,29,16120,7,1,2,6,40,1
2,63,37700,0,2,2,2,NA,NA
2,78,17160,NA,NA,2,9,NA,NA
2,57,11960,NA,2,2,7,40,2
2,38,8840,NA,1,1,7,37,2
1,71,9880,NA,NA,2,9,NA,NA
6,83,NA,0,NA,NA,NA,NA,NA
1,18,NA,NA,NA,2,10,NA,NA
1,27,5720,15,2,2,7,NA,NA
4,66,10920,NA,1,2,7,NA,NA
6,61,5720,NA,NA,2,5,NA,NA
2,62,40300,NA,NA,1,10,NA,NA
2,59,27300,88,1,1,2,1,NA
6,82,9880,NA,1,1,6,NA,NA
1,75,NA,NA,NA,1,9,NA,NA
2,66,17160,NA,NA,2,9,NA,NA
1,23,1300,NA,2,2,7,NA,NA
6,77,NA,NA,2,2,8,NA,NA
6,72,7800,NA,2,2,8,NA,NA
6,85,NA,NA,2,2,7,NA,NA
2,53,32500,NA,NA,2,5,NA,2
6,90,5720,NA,2,2,4,NA,NA
5,65,11960,NA,1,1,7,NA,NA
2,69,35100,7,1,1,3,NA,NA
1,18,NA,NA,NA,2,10,NA,NA
2,63,20280,NA,NA,2,9,NA,NA
1,40,13000,NA,2,2,8,NA,NA
5,60,NA,NA,2,2,7,NA,NA
2,26,22100,NA,1,2,4,50,2
2,55,5720,NA,2,2,8,1,NA
6,58,20280,NA,1,2,8,NA,NA
2,30,9880,NA,2,2,7,35,NA
2,56,10920,NA,NA,2,5,38,2
6,81,22100,20,1,1,3,NA,NA
4,41,6760,NA,2,2,7,NA,NA
2,65,8840,NA,NA,1,9,1,2
1,25,9880,NA,NA,2,5,NA,NA
1,21,10920,NA,2,2,7,NA,NA
2,67,75000,6,1,1,3,NA,NA
2,93,10920,NA,1,2,3,NA,NA
2,45,35100,15,1,2,3,40,NA
1,70,17160,NA,2,1,7,NA,NA
1,21,10920,NA,2,1,7,NA,NA
3,23,18200,NA,2,NA,7,1,2
1,43,35100,10,1,1,3,NA,NA
1,46,2340,NA,NA,2,10,NA,NA
6,81,20280,NA,NA,2,9,NA,NA
2,37,13000,NA,2,1,7,25,2
2,72,16120,120,2,2,6,NA,NA
2,45,4940,NA,1,2,4,45,1
2,34,1820,NA,1,2,4,50,2
2,63,9880,NA,NA,2,5,NA,NA
2,50,15080,NA,1,1,7,85,2
1,59,10920,NA,2,1,8,NA,NA
2,68,5720,NA,NA,2,5,NA,NA
2,48,14040,NA,NA,1,5,32,2
5,68,29900,NA,2,1,4,NA,NA
1,21,260,NA,2,2,8,NA,NA
2,66,NA,NA,NA,1,9,NA,NA
2,48,NA,NA,1,1,4,40,2
2,35,8840,NA,2,2,7,50,2
2,70,27300,250,2,1,3,NA,NA
1,33,4940,NA,NA,2,10,NA,NA
2,73,NA,NA,NA,2,5,NA,NA
2,52,24700,3,2,2,6,40,1
2,45,NA,NA,NA,2,10,25,NA
1,25,8840,NA,2,2,4,NA,NA
6,66,1300,NA,2,2,7,NA,NA
2,42,24700,NA,NA,2,5,1,NA
2,62,24700,NA,2,1,7,1,2
1,19,NA,NA,NA,2,10,NA,NA
2,58,5720,NA,2,1,7,1,2
2,65,8840,NA,NA,2,9,NA,NA
1,50,7800,NA,NA,2,10,NA,NA
6,69,18200,NA,NA,1,5,NA,NA
2,75,NA,200,2,1,6,NA,NA
1,26,22100,15,1,1,3,NA,NA
2,79,NA,NA,NA,2,5,NA,NA
2,54,NA,NA,NA,2,10,40,NA
2,42,75000,NA,NA,2,2,1,NA
5,52,NA,NA,1,2,4,NA,NA
2,60,17160,NA,NA,2,5,NA,NA
5,60,6760,NA,2,2,7,NA,NA
6,91,5720,NA,1,2,8,NA,NA
6,69,4420,NA,NA,2,5,NA,NA
2,70,7800,30,2,1,6,NA,NA
2,70,15080,NA,NA,1,5,NA,NA
2,33,27300,NA,2,2,4,40,2
2,39,18200,NA,2,2,8,1,NA
1,35,NA,NA,NA,2,5,NA,NA
6,76,NA,NA,NA,2,9,NA,NA
1,23,14040,12,2,2,3,NA,NA
6,49,10920,NA,NA,2,9,NA,NA
2,58,10920,NA,1,1,3,50,1
1,50,10920,3,1,1,3,NA,NA
1,28,6760,NA,2,2,8,NA,NA
2,58,2340,NA,1,2,8,50,NA
5,53,NA,NA,NA,2,5,NA,NA
1,18,260,NA,NA,2,9,NA,NA
2,47,22100,1,1,2,4,30,2
2,72,32500,NA,NA,1,9,NA,NA
2,41,22100,4,1,1,4,60,NA
5,51,2340,NA,2,1,7,NA,NA
2,26,14040,NA,1,1,4,1,NA
1,42,3380,NA,NA,1,5,NA,NA
2,49,16120,NA,2,1,6,39,2
2,54,75000,15,1,1,2,20,NA
1,47,11960,NA,2,1,7,NA,NA
2,65,15080,NA,NA,2,5,NA,NA
5,64,6760,NA,1,1,8,NA,NA
2,36,3380,NA,2,2,7,40,2
6,78,18200,37,2,1,3,NA,NA
2,49,780,10,2,2,4,10,2
5,68,13000,NA,NA,2,5,NA,NA
2,60,17160,1,1,1,3,50,NA
2,34,16120,6,1,1,3,37,1
1,55,4940,NA,2,1,7,NA,NA
2,68,NA,20,1,2,3,NA,NA
1,45,NA,NA,1,2,3,NA,NA
1,21,5720,NA,2,2,7,NA,NA
2,50,1820,NA,2,NA,4,NA,2
6,87,13000,NA,NA,2,9,NA,NA
1,57,NA,NA,2,2,4,NA,NA
2,87,10920,800,2,1,4,NA,NA
6,86,5720,NA,NA,2,9,NA,NA
1,20,NA,NA,NA,2,9,NA,NA
3,60,NA,1,1,2,4,24,2
3,24,50700,NA,NA,2,5,1,2
1,79,11960,NA,1,2,7,NA,NA
2,68,6760,NA,NA,2,5,1,2
2,33,24700,NA,2,1,3,40,2
6,73,10920,NA,NA,2,9,NA,NA
1,58,8840,NA,NA,2,5,NA,NA
2,45,29900,2,1,1,4,37,2
2,65,6760,10,1,1,6,NA,NA
1,26,10920,20,2,2,3,NA,NA
1,43,11960,7,2,1,3,NA,NA
1,48,22100,NA,1,2,4,NA,NA
2,38,20280,NA,2,2,3,38,2
2,55,48100,7,1,1,2,43,1
2,42,19240,100,1,1,3,39,1
2,25,NA,7,1,2,3,1,NA
1,28,13000,2,1,2,3,NA,NA
2,38,5720,NA,NA,2,10,NA,NA
2,68,4420,20,1,2,2,NA,NA
2,71,5720,NA,2,2,8,NA,NA
1,30,7800,NA,2,NA,7,NA,NA
1,22,9880,NA,2,2,7,NA,NA
2,60,8840,NA,1,2,4,1,1
2,71,6760,16,1,2,6,NA,NA
5,46,27300,NA,1,2,6,NA,NA
1,88,5720,NA,1,2,7,NA,NA
2,74,19240,NA,NA,1,9,NA,NA
5,63,22100,NA,1,1,3,NA,NA
5,55,5720,NA,NA,2,10,NA,NA
2,21,3900,1,1,1,7,32,2
5,47,NA,NA,NA,NA,9,NA,NA
2,58,9880,NA,NA,1,5,30,2
1,29,35100,NA,1,1,4,NA,NA
6,86,NA,20,2,2,3,NA,NA
3,30,29900,14,2,2,3,39,2
5,33,10920,NA,2,2,7,NA,NA
5,80,NA,NA,1,1,7,NA,NA
2,67,NA,NA,2,1,8,NA,NA
2,61,45500,NA,NA,2,5,1,1
1,38,7800,NA,NA,2,5,NA,NA
5,60,20280,12,1,1,2,NA,NA
6,63,NA,NA,1,1,8,NA,NA
2,63,20280,6,1,1,4,37,2
2,57,NA,6,3,2,6,1,2
2,70,NA,0,NA,NA,NA,NA,NA
1,37,22100,NA,2,1,4,NA,NA
2,69,3380,NA,NA,2,5,NA,NA
2,59,29900,NA,2,1,3,1,2
5,53,NA,NA,NA,2,3,NA,NA
2,68,9880,NA,2,1,7,NA,NA
6,75,8840,NA,1,2,7,NA,NA
6,75,16120,7,1,1,3,NA,NA
5,52,20280,2,1,1,4,NA,NA
5,47,10920,2,2,2,4,NA,NA
2,72,20280,NA,NA,1,9,NA,NA
6,82,NA,NA,1,2,8,NA,NA
1,24,2860,8,2,NA,3,NA,NA
2,67,NA,NA,1,1,7,1,1
2,68,NA,NA,1,1,7,NA,NA
1,40,11960,NA,3,2,3,NA,NA
3,38,NA,NA,1,1,3,30,2
1,42,NA,0,NA,2,9,NA,NA
2,61,42900,9,1,1,3,16,2
2,78,35100,12,2,2,3,NA,NA
2,66,8840,12,2,1,4,NA,NA
1,18,NA,NA,NA,2,10,NA,NA
1,62,35100,200,1,1,3,NA,NA
1,73,NA,NA,2,2,7,NA,NA
2,31,NA,NA,NA,2,5,1,NA
2,38,24700,2,3,1,4,30,1
2,70,4420,NA,2,2,4,16,NA
1,20,2340,NA,3,2,3,NA,NA
2,62,6760,20,2,2,6,40,2
2,44,NA,NA,2,2,7,40,NA
2,68,24700,15,2,1,6,NA,NA
2,75,4940,NA,2,1,8,NA,NA
2,33,20280,NA,NA,2,2,37,2
2,64,NA,NA,1,2,8,NA,NA
5,61,17160,NA,2,2,8,NA,NA
1,31,10920,NA,2,2,7,NA,NA
2,47,11960,NA,1,1,4,40,2
1,31,NA,NA,1,1,4,NA,NA
2,40,7800,NA,NA,2,5,40,NA
5,55,10920,48,2,1,6,NA,NA
2,43,14040,NA,2,2,2,39,2
1,23,2860,NA,2,2,8,NA,NA
1,26,15080,NA,NA,2,10,NA,NA
5,67,NA,1,2,2,4,NA,NA
4,55,16120,NA,2,2,3,NA,NA
4,68,7800,NA,2,1,8,NA,NA
1,26,4420,NA,2,2,7,NA,NA
2,31,20280,NA,1,1,4,39,1
6,83,NA,300,2,1,6,NA,NA
1,24,10920,NA,2,2,8,NA,NA
1,68,2860,NA,NA,2,9,NA,NA
2,65,18200,25,1,1,3,1,NA
2,70,15080,NA,NA,1,5,NA,NA
2,42,22100,20,1,1,3,40,NA
2,56,27300,NA,2,1,8,NA,NA
2,37,15080,NA,1,1,4,37,2
6,81,7800,NA,NA,2,9,NA,NA
2,62,NA,6,2,1,4,NA,NA
2,65,14040,10,2,1,3,40,2
2,81,NA,6,1,2,6,NA,NA
2,79,9880,NA,NA,2,9,NA,NA
1,30,NA,NA,2,2,8,NA,NA
6,77,5720,NA,2,2,8,NA,NA
6,75,15080,NA,1,1,7,NA,NA
2,42,NA,NA,1,1,3,48,2
5,74,32500,NA,1,1,2,NA,NA
6,73,NA,0,NA,NA,NA,NA,NA
5,60,14040,NA,1,1,8,NA,NA
2,51,16120,NA,2,1,7,NA,NA
1,38,13000,2,1,1,7,NA,NA
2,35,13000,NA,2,2,7,37,1
6,64,18200,NA,NA,2,2,NA,NA
2,36,22100,NA,1,2,4,40,NA
3,25,9880,NA,1,1,7,37,1
1,46,3900,NA,2,2,8,NA,NA
2,63,22100,20,1,1,6,37,2
2,48,NA,4,1,1,4,1,2
2,30,10920,NA,NA,2,5,40,NA
2,53,NA,5,1,NA,4,48,NA
3,63,NA,NA,NA,1,5,40,2
2,70,14040,3,4,2,4,NA,NA
5,67,16120,NA,4,2,3,NA,NA
5,58,11960,NA,NA,2,5,NA,NA
3,27,10920,NA,2,2,4,40,2
2,69,NA,NA,NA,1,2,7,2
5,54,7800,NA,2,1,8,NA,NA
6,57,8840,NA,2,2,8,NA,NA
1,19,NA,NA,NA,2,10,NA,NA
4,34,15080,NA,2,2,6,NA,NA
3,31,9880,4,2,2,6,NA,2
2,52,27300,8,2,1,6,36,2
1,19,5720,NA,NA,2,9,NA,NA
2,60,5720,NA,1,1,8,39,2
2,51,NA,4,2,2,6,40,NA
2,49,42900,15,2,2,3,20,2
2,31,7800,NA,NA,1,5,1,2
2,50,NA,10,1,2,8,50,1
6,91,10920,NA,NA,2,9,NA,NA
2,72,10920,NA,1,1,7,NA,NA
2,47,16120,NA,NA,1,2,40,1
1,42,27300,NA,2,1,7,NA,NA
5,67,NA,NA,2,2,8,NA,NA
5,59,8840,NA,NA,2,10,NA,NA
2,35,NA,0,NA,2,9,NA,NA
5,55,20280,NA,NA,1,5,NA,NA
1,24,5720,NA,NA,2,10,NA,NA
2,51,16120,NA,2,2,8,16,2
5,62,8840,NA,2,1,7,NA,NA
4,44,32500,NA,1,1,4,NA,NA
2,48,7800,NA,2,1,6,45,2
1,26,35100,NA,2,1,2,NA,NA
6,61,13000,NA,2,1,8,NA,NA
6,87,22100,10,1,1,3,NA,NA
5,42,3900,NA,2,1,8,NA,NA
2,56,42900,NA,NA,1,5,1,2
5,52,1300,NA,1,2,7,NA,NA
2,31,10920,NA,1,1,3,64,1
4,52,5720,NA,1,1,4,NA,NA
1,87,5720,NA,1,1,8,NA,NA
2,42,50700,24,1,1,4,40,2
2,62,22100,7,3,2,6,1,2
1,29,6760,19,2,2,4,NA,NA
2,43,NA,NA,2,2,4,40,NA
1,19,2860,NA,NA,2,9,NA,NA
2,84,13000,12,1,1,6,NA,NA
2,45,15080,NA,1,1,4,37,1
1,36,20280,32,1,2,6,NA,NA
1,22,9880,NA,1,2,4,NA,NA
2,47,75000,14,4,1,2,40,2
2,59,37700,40,1,1,4,16,2
2,50,NA,3,1,1,3,40,NA
2,52,16120,NA,1,2,4,40,NA
6,72,NA,NA,NA,1,9,NA,NA
1,21,NA,NA,NA,2,10,NA,NA
1,30,29900,NA,NA,2,5,NA,NA
2,69,NA,NA,2,2,7,NA,NA
6,78,NA,NA,NA,2,9,NA,NA
6,79,8840,NA,NA,2,9,NA,NA
1,47,NA,NA,1,NA,7,NA,NA
1,61,6760,NA,1,1,8,NA,NA
4,73,NA,NA,NA,2,9,NA,NA
2,63,24700,NA,1,2,4,1,2
2,65,4420,NA,2,2,7,NA,NA
1,19,24700,NA,2,2,3,NA,NA
1,27,27300,NA,2,2,3,NA,NA
2,39,18200,NA,2,2,4,NA,2
1,23,16120,NA,2,1,3,NA,NA
6,85,5720,NA,2,2,8,NA,NA
1,30,8840,NA,2,1,7,NA,NA
1,60,22100,1,1,2,4,NA,NA
1,44,NA,NA,NA,2,9,NA,NA
2,42,75000,1,1,1,3,40,1
2,36,16120,4,2,1,4,40,NA
1,22,13000,NA,1,1,3,NA,NA
2,55,24700,10,1,1,6,NA,NA
6,61,13000,NA,2,2,7,NA,NA
2,31,24700,15,2,2,6,1,NA
2,41,37700,NA,1,1,3,42,2
2,NA,35100,40,1,1,3,NA,NA
2,51,48100,NA,2,1,7,37,NA
2,84,5720,NA,NA,2,5,NA,NA
5,47,7800,NA,NA,2,5,NA,NA
6,92,8840,NA,NA,2,5,NA,NA
2,33,15080,NA,1,1,3,70,NA
1,33,22100,NA,1,1,3,NA,NA
2,32,NA,NA,NA,1,7,18,2
1,20,8840,NA,3,2,4,NA,NA
1,87,6760,NA,NA,2,9,NA,NA
2,60,16120,NA,2,1,4,NA,NA
5,70,NA,NA,2,1,7,NA,NA
1,56,6760,NA,2,2,9,NA,NA
1,65,NA,5,3,2,3,NA,NA
1,42,NA,NA,NA,2,9,NA,NA
2,33,32500,3,2,1,3,36,1
2,62,5720,NA,2,1,3,38,1
4,39,11960,NA,1,1,8,NA,NA
2,55,NA,NA,1,1,7,48,1
1,45,4420,NA,1,2,7,NA,NA
1,41,11960,NA,2,2,8,NA,NA
2,66,17160,NA,NA,1,9,50,NA
1,27,15080,NA,2,2,8,NA,NA
2,47,24700,4,1,1,3,NA,1
2,27,2860,NA,NA,2,5,35,1
2,72,7800,NA,NA,2,5,NA,NA
1,48,13000,NA,NA,2,5,NA,NA
6,83,NA,NA,2,2,8,NA,NA
2,57,NA,NA,1,1,3,1,NA
3,52,NA,NA,NA,1,8,40,NA
1,79,NA,NA,NA,2,6,NA,NA
5,49,NA,NA,2,1,3,NA,NA
1,38,9880,NA,1,2,4,NA,NA
2,68,9880,NA,NA,2,5,NA,NA
4,68,NA,NA,2,2,7,NA,NA
2,56,22100,NA,2,1,3,39,1
2,71,NA,NA,NA,1,5,NA,NA
5,60,32500,NA,NA,1,5,NA,NA
2,54,75000,50,2,1,3,1,2
1,NA,NA,NA,NA,2,9,NA,NA
2,28,NA,NA,2,2,7,40,NA
2,45,48100,9,1,2,4,7,2
5,48,40300,NA,NA,2,5,NA,NA
2,71,NA,5,2,1,6,20,2
4,50,1300,NA,1,2,8,NA,NA
1,25,NA,NA,NA,1,7,NA,NA
2,61,6760,NA,NA,1,10,1,NA
1,24,NA,NA,NA,NA,10,NA,NA
1,19,NA,NA,NA,2,9,NA,NA
2,68,17160,NA,1,1,4,NA,NA
2,32,17160,NA,2,2,7,NA,NA
1,20,NA,NA,NA,2,10,NA,NA
3,40,10920,NA,NA,2,4,25,2
1,27,NA,NA,NA,2,10,NA,NA
2,61,11960,NA,1,1,6,1,2
2,NA,NA,NA,1,1,2,NA,NA
2,48,5720,NA,1,2,4,40,NA
1,32,24700,NA,NA,2,10,NA,NA
2,46,48100,NA,NA,2,5,40,1
1,27,14040,NA,1,1,7,NA,NA
1,54,6760,NA,NA,2,9,NA,NA
2,68,NA,12,1,1,3,NA,NA
1,72,10920,NA,2,2,3,NA,NA
4,45,22100,21,2,2,6,NA,NA
2,59,8840,20,2,2,6,37,NA
1,26,27300,NA,2,2,3,NA,NA
NA,62,NA,0,NA,NA,NA,NA,NA
1,26,10920,NA,2,2,4,NA,NA
1,23,6760,NA,1,2,3,NA,NA
2,41,24700,NA,NA,2,5,1,NA
6,69,7800,NA,NA,2,9,NA,NA
2,92,22100,100,2,2,3,NA,NA
6,80,22100,2,1,2,3,NA,NA
1,25,4420,12,2,1,6,NA,NA
2,58,37700,NA,1,1,4,30,1
1,36,NA,NA,2,2,8,NA,NA
2,28,5720,NA,1,2,4,50,NA
4,67,5720,NA,NA,2,9,NA,NA
2,77,11960,NA,2,1,6,NA,NA
2,34,37700,NA,1,1,3,40,NA
1,22,10920,NA,2,2,8,NA,NA
1,49,4940,NA,2,2,8,NA,NA
6,65,6760,NA,NA,1,9,NA,NA
2,25,5720,15,2,2,6,40,2
2,53,NA,NA,1,2,7,45,NA
2,65,18200,NA,2,2,8,NA,NA
1,46,NA,NA,NA,2,10,NA,NA
1,21,5720,NA,NA,2,9,NA,NA
2,79,NA,NA,NA,2,9,NA,NA
2,39,24700,130,2,2,6,20,1
2,56,NA,NA,NA,2,2,32,2
1,24,NA,NA,NA,2,8,NA,NA
2,34,20280,NA,2,2,2,28,2
1,20,10920,NA,2,2,8,NA,NA
2,59,16120,NA,NA,2,5,50,1
1,18,260,NA,NA,2,9,NA,NA
1,29,19240,NA,1,1,4,NA,NA
5,51,6760,NA,2,2,8,NA,NA
1,31,7800,NA,2,2,7,NA,NA
4,57,NA,30,1,1,3,NA,NA
5,51,8840,NA,2,2,7,NA,NA
1,19,6760,NA,NA,2,10,NA,NA
2,56,10920,NA,2,NA,8,NA,NA
2,32,17160,12,2,1,6,37,2
2,70,11960,NA,1,1,8,NA,NA
2,43,11960,NA,2,2,7,1,NA
2,34,27300,2,1,1,3,38,2
2,35,6760,NA,NA,2,10,22,2
6,43,7800,NA,2,2,7,NA,NA
2,42,24700,NA,1,1,3,42,1
1,68,5720,NA,NA,2,5,NA,NA
1,19,6760,NA,1,2,7,NA,NA
2,46,NA,NA,NA,2,5,20,2
6,68,9880,NA,NA,1,9,NA,NA
2,44,NA,2,1,1,3,1,2
2,71,NA,NA,NA,2,5,NA,NA
3,28,NA,NA,NA,2,5,1,NA
2,29,48100,NA,1,2,3,40,2
2,39,22100,NA,2,1,5,30,1
1,43,10920,NA,NA,2,10,NA,NA
1,42,NA,NA,2,NA,5,NA,NA
2,61,27300,NA,3,1,7,45,1
2,59,4940,NA,2,1,8,28,2
5,58,13000,20,1,1,3,NA,NA
2,63,42900,NA,NA,1,9,1,1
1,60,3900,NA,2,2,8,NA,NA
1,36,NA,NA,NA,2,7,NA,NA
1,67,5720,NA,2,2,3,NA,NA
2,26,NA,NA,2,2,7,1,NA
1,27,22100,NA,2,2,8,NA,NA
3,25,NA,NA,1,2,6,1,2
5,64,6760,NA,1,1,7,NA,NA
5,51,4420,NA,NA,2,10,NA,NA
2,75,11960,NA,2,2,8,NA,NA
2,62,NA,NA,1,2,8,NA,NA
1,42,NA,NA,1,1,4,NA,NA
1,19,NA,NA,NA,2,10,NA,NA
5,63,4940,NA,NA,2,10,NA,NA
2,35,32500,NA,1,1,3,40,NA
1,25,9880,NA,2,2,4,NA,NA
2,65,NA,NA,NA,NA,NA,NA,NA
1,52,13000,NA,2,2,7,NA,NA
4,60,5720,NA,NA,2,10,NA,NA
2,52,16120,NA,1,1,7,39,2
1,30,29900,8,2,2,7,NA,NA
1,30,11960,NA,2,2,7,NA,NA
6,64,15080,NA,1,1,3,NA,NA
2,66,10920,NA,2,2,7,NA,NA
2,36,NA,NA,1,1,4,40,2
2,37,35100,NA,NA,2,2,37,2
2,58,10920,3,1,1,6,37,2
5,36,4940,NA,2,1,7,NA,NA
5,35,13000,NA,NA,2,5,NA,NA
2,83,3900,NA,NA,1,9,NA,NA
5,47,NA,NA,NA,2,10,NA,NA
1,24,24700,NA,2,2,4,NA,NA
6,75,NA,NA,NA,2,9,NA,NA
6,68,14040,NA,2,2,7,NA,NA
2,38,10920,NA,1,1,3,60,1
3,27,2340,NA,2,2,7,1,NA
1,24,9880,NA,2,2,3,NA,NA
2,32,20280,NA,2,2,7,1,2
1,18,NA,NA,1,2,8,NA,NA
6,84,11960,NA,1,1,7,NA,NA
1,30,17160,11,2,1,3,NA,NA
6,72,NA,NA,NA,1,3,NA,NA
2,31,19240,NA,1,2,7,38,2
2,27,32500,8,2,2,3,40,NA
3,27,13000,NA,2,2,8,47,1
5,54,7800,NA,2,1,7,NA,NA
2,52,24700,NA,2,1,7,38,1
4,42,8840,250,2,2,3,NA,NA
1,52,NA,NA,NA,2,5,NA,NA
6,93,NA,NA,1,1,3,NA,NA
3,22,11960,NA,2,1,7,30,2
2,57,NA,NA,2,2,7,NA,NA
1,32,14040,NA,2,2,8,NA,NA
2,34,7800,NA,NA,2,3,40,NA
1,42,5720,NA,1,1,8,NA,NA
2,48,27300,2,1,1,3,40,2
2,67,29900,NA,NA,2,2,NA,NA
1,70,8840,NA,2,1,7,NA,NA
1,44,3380,NA,2,2,7,NA,NA
1,24,16120,NA,2,1,7,NA,NA
2,36,8840,NA,2,2,7,30,2
2,52,18200,NA,NA,2,3,NA,NA
2,42,NA,NA,1,1,3,40,1
5,52,6760,NA,2,2,8,NA,NA
5,42,3900,30,2,2,6,NA,NA
1,20,13000,NA,2,2,3,NA,NA
2,74,NA,NA,2,2,7,NA,NA
1,39,32500,NA,2,2,2,NA,NA
2,49,NA,1,2,1,6,30,2
4,42,11960,NA,1,2,8,NA,NA
2,43,5720,NA,1,2,8,40,1
5,65,22100,NA,NA,2,5,NA,NA
2,55,260,NA,1,2,3,40,NA
5,55,29900,82,1,1,4,NA,NA
2,49,37700,7,1,1,3,37,1
2,37,9880,NA,1,1,7,72,NA
6,80,10920,NA,1,2,4,NA,NA
5,73,NA,NA,NA,2,9,NA,NA
1,68,11960,NA,NA,2,9,NA,NA
5,46,40300,4,1,1,2,NA,NA
1,21,9880,NA,NA,2,9,NA,NA
1,25,2860,NA,2,2,7,NA,NA
4,75,7800,NA,NA,1,9,NA,NA
5,53,NA,NA,NA,1,5,NA,NA
2,59,NA,NA,1,1,4,35,2
2,59,35100,NA,NA,1,5,27,1
2,42,NA,NA,NA,1,5,40,1
1,18,NA,NA,2,2,8,NA,NA
2,26,18200,NA,2,1,4,1,NA
4,43,NA,NA,NA,2,5,NA,NA
2,50,24700,12,1,1,3,45,1
2,47,75000,NA,NA,1,2,1,NA
1,22,3380,NA,2,1,8,NA,NA
2,40,6760,4,2,2,6,37,2
2,42,27300,200,1,1,3,30,2
2,25,18200,NA,2,2,3,1,NA
2,53,22100,NA,2,1,4,35,1
2,43,22100,NA,2,1,2,24,2
1,39,5720,NA,1,2,4,NA,NA
5,51,NA,NA,NA,2,5,NA,NA
5,46,18200,NA,2,2,8,NA,NA
2,47,10920,NA,NA,1,5,40,1
2,55,9880,2,2,2,4,60,NA
6,77,9880,NA,NA,2,5,NA,NA
2,62,32500,NA,1,1,3,NA,NA
5,56,NA,NA,1,1,7,NA,NA
2,65,9880,NA,NA,1,9,NA,NA
2,42,42900,NA,NA,1,2,35,2
6,58,7800,NA,NA,2,10,NA,NA
5,42,NA,NA,NA,2,5,NA,NA
2,35,16120,NA,1,1,4,37,2
1,31,6760,NA,NA,2,10,NA,NA
1,29,8840,NA,2,2,8,NA,NA
1,39,19240,NA,1,1,3,NA,NA
4,43,4420,NA,NA,2,5,NA,NA
2,36,75000,25,2,2,3,36,2
4,48,NA,3,1,1,4,NA,NA
1,25,NA,NA,2,2,8,NA,NA
2,27,27300,12,1,1,3,38,1
2,34,32500,NA,NA,2,5,30,2
1,61,4940,NA,4,2,7,NA,NA
1,22,2860,NA,2,2,8,NA,NA
2,59,NA,4,1,1,3,1,NA
1,31,17160,NA,2,2,3,NA,NA
